021.001.092,AAS - ÁCIDO ACETIL SALICILICO 100MG,,CP,"1.690,","66,78","500,","19,55","870,","34,18","1.320,","0,04","52,16"
305.001.003,ACETILCISTEINA 600 MG - FLUIMUCIL,,EV,"0,","0,00","0,","0,00","0,","0,00","0,","1,53","0,00"
301.002.001,ACICLOVIR 200 MG CPR,,CP,"290,","62,44","90,","18,10","370,","78,39","10,","0,22","2,15"
301.002.002,ACICLOVIR 5 % CREME 10 G,,TB,"12,","24,84","0,","0,00","9,","18,63","3,","2,07","6,21"
304.002.001,ACIDO FOLICO 5MG,,CP,"720,","37,71","0,","0,00","320,","16,76","400,","0,05","20,95"
304.004.001,ACIDO TRANEXÂMICO 250MG - TRANSAMIN,,CP,"174,","210,78","0,","0,00","30,","36,34","144,","1,21","174,44"
303.006.008,ACIDO TRANEXAMICO 50 MG/ML -AMP (TRANSAMIN),,AMP,"0,","0,00","0,","0,00","0,","0,00","0,","0,00","0,00"
302.001.001,ACIDO VALPROICO 250 MG,,CP,"1.550,","649,98","250,","92,83","1.270,","520,69","530,","0,42","222,12"
013.001.003,ACIDO VALPROICO 500MG,,CP,"0,","0,00","0,","0,00","0,","0,00","0,","0,48","0,00"
303.002.001,ADENOSINA 3MG/2ML - AMP,,AMP,"35,","406,80","0,","0,00","0,","0,00","35,","11,62","406,80"
300.001.002,ADESIVO NICOTINA 14 MG,,,"2.429,","7.874,17","0,","0,00","0,","0,00","2.429,","3,24","7.874,17"
300.001.004,ADESIVO NICOTINA 21 MG,,,"2.527,","6.671,10","0,","0,00","0,","0,00","2.527,","2,64","6.671,10"
300.001.003,ADESIVO NICOTINA 7 MG,,,"2.051,","1.596,91","0,","0,00","0,","0,00","2.051,","0,78","1.596,91"
003.000.008,AGULHA PARA CANETA DE INSULINA 4MM,,,"880,","133,93","500,","72,75","510,","74,36","870,","0,15","132,32"
321.001.392,AGULHA PARA CANETA DE INSULINA 6MM,,UN,"0,","0,00","0,","0,00","0,","0,00","0,","0,00","0,00"
203.001.001,ALBENDAZOL 40 MG/ML FRASCO 10 ML,,FR,"23,","33,22","0,","0,00","5,","7,22","18,","1,44","26,00"
301.003.001,ALBENDAZOL 400 MG,,CP,"53,","26,36","0,","0,00","7,","3,48","46,","0,50","22,88"
311.001.026,ALBUMINA 400 G,,,"0,","0,00","0,","0,00","0,","0,00","0,","78,00","0,00"
309.002.001,ALOPURINOL  300MG,,CP,"1.010,","311,48","30,","8,71","180,","55,00","860,","0,31","265,19"
309.002.002,ALOPURINOL 100MG,,CP,"330,","49,03","0,","0,00","60,","8,91","270,","0,15","40,11"
305.001.004,AMBROXOL XAROPE ADULTO,,FR,"94,","392,92","41,","163,06","24,","92,34","111,","4,18","463,65"
305.001.005,AMBROXOL XAROPE INFANTIL,,FR,"43,","155,46","0,","0,00","2,","7,23","41,","3,62","148,23"
305.002.001,AMINOFILINA 100 MG,,CP,"260,","16,78","0,","0,00","0,","0,00","260,","0,06","16,78"
305.002.002,AMINOFILINA 24 MG/ML,,AMP,"20,","78,60","0,","0,00","0,","0,00","20,","3,93","78,60"
303.002.003,AMIODARONA 50MG/ML - AMP,,AMP,"31,","78,78","0,","0,00","0,","0,00","31,","2,54","78,78"
303.002.002,"AMIODARONA, CLORIDRATO  200 MG",,CP,"650,","252,46","80,","31,22","180,","70,05","550,","0,39","213,63"
302.002.001,"AMITRIPTILINA, CLORIDRATO  25 MG",,CP,"2.390,","121,32","400,","19,00","800,","39,34","1.990,","0,05","100,98"
022.001.007,AMOXICILINA + CLAVULANATO 500/125 MCG,,CP,"261,","965,78","439,","1.350,18","344,","1.007,70","356,","3,67","1.308,27"
301.001.004,AMOXICILINA + CLAVULANATO SUSP 250 MG/5 ML,,FR,"23,","719,47","0,","0,00","13,","406,65","10,","31,28","312,81"
301.001.001,AMOXICILINA 250 MG/5ML - 150 ML,,FR,"42,","506,12","0,","0,00","1,","12,05","41,","12,05","494,07"
301.001.003,AMOXICILINA 500 MG - CAPSULA,,CAP,"1.197,","261,25","0,","0,00","378,","82,50","819,","0,22","178,75"
315.001.001,ANESTESICO COLIRIO,,FR,"0,","0,00","0,","0,00","0,","0,00","0,","0,00","0,00"
303.007.003,"ANLODIPINO, BESILATO 5MG",,CP,"1.405,","44,53","1.000,","31,30","390,","11,98","2.015,","0,03","63,85"
228.001.011,ARIPIPRAZOL 20MG/ML SUSP GTS,,FR,"2,","767,14","0,","0,00","0,","0,00","2,","383,57","767,14"
001.001.008,"ATROPINA, SULFATO 0,50MG/ML",,AMP,"20,","108,36","0,","0,00","0,","0,00","20,","5,42","108,36"
002.000.040,AZITROMICINA 500 MG,,CP,"1.097,","966,38","0,","0,00","95,","83,69","1.002,","0,88","882,70"
022.001.005,AZITROMICINA SUSP. 200MG/5ML,,FR,"88,","760,71","4,","30,75","7,","56,92","85,","8,64","734,54"
002.000.041,BENZILPENICILINA 1.200.000 UI - PÓ P/ SUSP. INJ,,FR,"0,","0,00","0,","0,00","0,","0,00","0,","7,19","0,00"
